Security,USGGBE02 Index,
6/22/05,2.4681,21.398
6/21/05,2.5583,19.6064
6/20/05,2.5993,19.4022
6/17/05,2.6163,19.9475
6/16/05,2.5509,18.5209
6/15/05,2.5692,19.182
6/14/05,2.6084,19.0219
6/13/05,2.6224,19.1152
6/10/05,2.6183,18.9506
6/9/05,2.6376,18.952
6/8/05,2.617,18.4053
6/7/05,2.6196,18.3004
6/6/05,2.6703,18.2118
6/3/05,2.6688,18.7314
6/2/05,2.7471,17.9573
6/1/05,2.7316,20.1682
5/31/05,2.7782,20.541
5/27/05,2.8016,20.9579
5/26/05,2.8437,21.1509
5/25/05,2.8531,21.178
5/24/05,2.9057,20.633
5/23/05,2.9453,22.1373
5/20/05,2.9738,22.081
5/19/05,2.9541,21.9019
5/18/05,2.9641,21.9863
5/17/05,2.9497,22.0314
5/16/05,2.9362,21.9445
5/13/05,2.9328,21.9886
5/12/05,3.0056,21.1599
5/11/05,3.0982,20.0116
5/10/05,3.1036,20.3831
5/9/05,3.1186,20.3459
5/6/05,3.09,20.6672
5/5/05,3.048,20.1919
5/4/05,3.1183,19.027
5/3/05,3.1474,18.8402
5/2/05,3.1883,18.9554
4/29/05,3.2173,18.7776
4/28/05,3.2376,18.6666
4/27/05,3.2514,18.6998
4/26/05,3.2719,18.7098
4/25/05,3.3299,18.2157
4/22/05,3.3,18.0895
4/21/05,3.2771,18.1694
4/20/05,3.1914,16.4965
4/19/05,3.1511,16.3603
4/18/05,3.1188,16.473
4/15/05,3.0824,17.204
4/14/05,3.1021,17.0658
4/13/05,3.1109,17.0262
4/12/05,3.2093,13.7958
4/11/05,3.2037,13.8387
4/8/05,3.2071,14.5497
4/7/05,3.1955,14.8441
4/6/05,3.1758,15.3289
4/5/05,3.1956,15.0869
4/4/05,3.2257,14.5642
4/1/05,3.2638,14.5699
3/31/05,3.2152,14.4676
3/30/05,3.1779,17.2101
3/29/05,3.1818,18.0749
3/28/05,3.135,18.2043
3/25/05,3.1388,19.5452
3/24/05,3.1388,19.5107
3/23/05,3.1288,19.9976
3/22/05,3.1749,19.2912
3/21/05,3.186,19.2045
3/18/05,3.1812,19.3359
3/17/05,3.159,19.6814
3/16/05,3.1798,19.2552
3/15/05,3.134,19.376
3/14/05,3.1295,19.2864
3/11/05,3.1001,19.9059
3/10/05,3.0947,20.6184
3/9/05,3.1231,20.8274
3/8/05,3.0854,20.8941
3/7/05,3.0234,20.7939
3/4/05,3.0189,20.7315
3/3/05,3.0144,20.8101
3/2/05,3.0019,20.7863
3/1/05,3.006,22.8218
2/28/05,2.9533,25.8212
2/25/05,2.9161,25.9674
2/24/05,2.8692,25.7299
2/23/05,2.8709,25.7401
2/22/05,2.8501,25.8593
2/21/05,2.7895,25.5623
2/18/05,2.798,25.7035
2/17/05,2.6977,23.6735
2/16/05,2.7354,23.4241
2/15/05,2.6888,23.0754
2/14/05,2.7409,22.8024
2/11/05,2.7198,22.7227
2/10/05,2.6665,22.0925
2/9/05,2.6206,21.5698
2/8/05,2.5803,21.0178
2/7/05,2.5366,20.3779
2/4/05,2.5479,20.4052
2/3/05,2.5153,19.9395
2/2/05,2.4713,19.0266
2/1/05,2.4427,18.7235
1/31/05,2.4623,19.0809
1/28/05,2.4892,19.0501
1/27/05,2.5187,18.8413
1/26/05,2.5191,18.9686
1/25/05,2.473,17.8595
1/24/05,2.4593,18.0063
1/21/05,2.4212,17.1427
1/20/05,2.4057,17.2368
1/19/05,2.4662,16.2579
1/18/05,2.5552,12.7412
1/17/05,2.5743,12.6145
1/14/05,2.5743,12.766
1/13/05,2.5774,12.7836
1/12/05,2.5915,12.7118
1/11/05,2.5498,12.0341
1/10/05,2.5694,12.4425
1/7/05,2.5409,11.8841
1/6/05,2.5645,12.1151
1/5/05,2.58,12.134
1/4/05,2.6205,11.385
1/3/05,2.6151,13.5507
12/31/04,2.6315,13.6396
12/30/04,2.6512,13.9334
12/29/04,2.6615,15.1536
12/28/04,2.6459,15.0747
12/27/04,2.6619,14.9836
12/24/04,2.6579,15.0065
12/23/04,2.6747,16.7241
12/22/04,2.6576,16.6581
12/21/04,2.7007,15.7722
12/20/04,2.6894,15.7565
12/17/04,2.6968,17.2546
12/16/04,2.6827,17.2095
12/15/04,2.687,19.9533
12/14/04,2.6644,19.946
12/13/04,2.6605,19.972
12/10/04,2.639,20.3948
12/9/04,2.6767,19.7522
12/8/04,2.6758,19.8011
12/7/04,2.6771,20.1934
12/6/04,2.6629,20.5547
12/3/04,2.6601,20.9342
12/2/04,2.6638,21.2913
12/1/04,2.6986,21.0125
11/30/04,2.7362,20.5503
11/29/04,2.7608,20.4377
11/26/04,2.7397,20.9049
11/25/04,2.7334,21.3897
11/24/04,2.7415,21.7031
11/23/04,2.6788,21.2772
11/22/04,2.7011,21.2171
11/19/04,2.6716,21.7667
11/18/04,2.6184,21.5986
11/17/04,2.6226,22.18
11/16/04,2.6306,#N/A N/A
11/15/04,2.6375,#N/A N/A
11/12/04,2.5696,#N/A N/A
11/11/04,2.5625,#N/A N/A
11/10/04,2.5542,#N/A N/A
11/9/04,2.5489,#N/A N/A
11/8/04,2.6055,#N/A N/A
11/5/04,2.6015,#N/A N/A
11/4/04,2.5121,#N/A N/A
11/3/04,2.522,#N/A N/A
11/2/04,2.5086,#N/A N/A
11/1/04,2.4664,#N/A N/A
10/29/04,2.4641,#N/A N/A
10/28/04,2.47,#N/A N/A
10/27/04,2.4295,#N/A N/A
